Site,TimeStamp,DO_mgL
Vierra Mouth,8/3/21 7:00,7.7
Vierra Mouth,8/3/21 7:15,7.3
Vierra Mouth,8/3/21 7:30,7.1
Vierra Mouth,8/3/21 7:45,6.8
Vierra Mouth,8/3/21 8:00,6.5
Vierra Mouth,8/3/21 8:15,6.5
Vierra Mouth,8/3/21 8:30,6.8
Vierra Mouth,8/3/21 8:45,6.5
Vierra Mouth,8/3/21 9:00,6.4
Vierra Mouth,8/3/21 9:15,5.9
Vierra Mouth,8/3/21 9:30,6.3
Vierra Mouth,8/3/21 9:45,6.8
Vierra Mouth,8/3/21 10:00,6.6
Vierra Mouth,8/3/21 10:15,6.2
Vierra Mouth,8/3/21 10:30,6.6
Vierra Mouth,8/3/21 10:45,6.7
Vierra Mouth,8/3/21 11:00,6.7
Vierra Mouth,8/3/21 11:15,7
Vierra Mouth,8/3/21 11:30,6.3
Vierra Mouth,8/3/21 11:45,7.4
Vierra Mouth,8/3/21 12:00,6.6
Vierra Mouth,8/3/21 12:15,7.5
Vierra Mouth,8/3/21 12:30,7.3
Vierra Mouth,8/3/21 12:45,7.2
Vierra Mouth,8/3/21 13:00,7.5
Vierra Mouth,8/3/21 13:15,7.5
Vierra Mouth,8/3/21 13:30,7.7
Vierra Mouth,8/3/21 13:45,7.6
Vierra Mouth,8/3/21 14:00,7.7
Vierra Mouth,8/3/21 14:15,7.7
Vierra Mouth,8/3/21 14:30,8.6
Vierra Mouth,8/3/21 14:45,8.3
Vierra Mouth,8/3/21 15:00,9.4
Vierra Mouth,8/3/21 15:15,11.1
Vierra Mouth,8/3/21 15:30,11.7
Vierra Mouth,8/3/21 15:45,12
Vierra Mouth,8/3/21 16:00,12.8
Vierra Mouth,8/3/21 16:15,13.2
Vierra Mouth,8/3/21 16:30,13.4
Vierra Mouth,8/3/21 16:45,13.6
Vierra Mouth,8/3/21 17:00,13.4
Vierra Mouth,8/3/21 17:15,13.4
Vierra Mouth,8/3/21 17:30,13.2
Vierra Mouth,8/3/21 17:45,13
Vierra Mouth,8/3/21 18:00,12.8
Vierra Mouth,8/3/21 18:15,12.4
Vierra Mouth,8/3/21 18:30,12
Vierra Mouth,8/3/21 18:45,11.5
Vierra Mouth,8/3/21 19:00,11.1
Vierra Mouth,8/3/21 19:15,10.3
Vierra Mouth,8/3/21 19:30,12.1
Vierra Mouth,8/3/21 19:45,12.1
Vierra Mouth,8/3/21 20:00,12.1
Vierra Mouth,8/3/21 20:15,12
Vierra Mouth,8/3/21 20:30,11.9
Vierra Mouth,8/3/21 20:45,11.9
Vierra Mouth,8/3/21 21:00,11.8
Vierra Mouth,8/3/21 21:15,11.6
Vierra Mouth,8/3/21 21:30,11.4
Vierra Mouth,8/3/21 21:45,11.2
Vierra Mouth,8/3/21 22:00,10.9
Vierra Mouth,8/3/21 22:15,10.5
Vierra Mouth,8/3/21 22:30,10.1
Vierra Mouth,8/3/21 22:45,9.7
Vierra Mouth,8/3/21 23:00,9.4
Vierra Mouth,8/3/21 23:15,9
Vierra Mouth,8/3/21 23:30,8.6
Vierra Mouth,8/3/21 23:45,8
Vierra Mouth,8/4/21 0:00,7.5
Vierra Mouth,8/4/21 0:15,7
Vierra Mouth,8/4/21 0:30,6.6
Vierra Mouth,8/4/21 0:45,6.3
Vierra Mouth,8/4/21 1:00,5.9
Vierra Mouth,8/4/21 1:15,5.7
Vierra Mouth,8/4/21 1:30,5.4
Vierra Mouth,8/4/21 1:45,5.3
Vierra Mouth,8/4/21 2:00,5.3
Vierra Mouth,8/4/21 2:15,5.4
Vierra Mouth,8/4/21 2:30,5.3
Vierra Mouth,8/4/21 2:45,4.8
Vierra Mouth,8/4/21 3:00,4.5
Vierra Mouth,8/4/21 3:15,4.2
Vierra Mouth,8/4/21 3:30,4.2
Vierra Mouth,8/4/21 3:45,4.2
Vierra Mouth,8/4/21 4:00,4.4
Vierra Mouth,8/4/21 4:15,4.3
Vierra Mouth,8/4/21 4:30,4.6
Vierra Mouth,8/4/21 4:45,4.9
Vierra Mouth,8/4/21 5:00,4.6
Vierra Mouth,8/4/21 5:15,5.9
Vierra Mouth,8/4/21 5:30,6.8
Vierra Mouth,8/4/21 5:45,6.8
Vierra Mouth,8/4/21 6:00,6.7
Vierra Mouth,8/4/21 6:15,6.7
Vierra Mouth,8/4/21 6:30,6.7
Vierra Mouth,8/4/21 6:45,6.9
Vierra Mouth,8/4/21 7:00,6.5
Vierra Mouth,8/4/21 7:15,6.7
Vierra Mouth,8/4/21 7:30,6.6
Vierra Mouth,8/4/21 7:45,7.1
Vierra Mouth,8/4/21 8:00,6.9
Vierra Mouth,8/4/21 8:15,6.3
Vierra Mouth,8/4/21 8:30,6.8
Vierra Mouth,8/4/21 8:45,7.1
Vierra Mouth,8/4/21 9:00,7.1
Vierra Mouth,8/4/21 9:15,6.8
Vierra Mouth,8/4/21 9:30,6.7
Vierra Mouth,8/4/21 9:45,6.6
Vierra Mouth,8/4/21 10:00,7
Vierra Mouth,8/4/21 10:15,6.9
Vierra Mouth,8/4/21 10:30,6.8
Vierra Mouth,8/4/21 10:45,6.6
Vierra Mouth,8/4/21 11:00,7.1
Vierra Mouth,8/4/21 11:15,7.4
Vierra Mouth,8/4/21 11:30,6.9
Vierra Mouth,8/4/21 11:45,7.3
Vierra Mouth,8/4/21 12:00,7.4
Vierra Mouth,8/4/21 12:15,7.7
Vierra Mouth,8/4/21 12:30,7.7
Vierra Mouth,8/4/21 12:45,7.8
Vierra Mouth,8/4/21 13:00,7.3
Vierra Mouth,8/4/21 13:15,7.1
Vierra Mouth,8/4/21 13:30,7.1
Vierra Mouth,8/4/21 13:45,7
Vierra Mouth,8/4/21 14:00,6.9
Vierra Mouth,8/4/21 14:15,7.2
Vierra Mouth,8/4/21 14:30,7.3
Vierra Mouth,8/4/21 14:45,7.2
Vierra Mouth,8/4/21 15:00,7.9
Vierra Mouth,8/4/21 15:15,8.3
Vierra Mouth,8/4/21 15:30,9.4
Vierra Mouth,8/4/21 15:45,10.2
Vierra Mouth,8/4/21 16:00,10.9
Vierra Mouth,8/4/21 16:15,11.3
Vierra Mouth,8/4/21 16:30,11.7
Vierra Mouth,8/4/21 16:45,12.4
Vierra Mouth,8/4/21 17:00,12.3
Vierra Mouth,8/4/21 17:15,12.3
Vierra Mouth,8/4/21 17:30,12
Vierra Mouth,8/4/21 17:45,11.5
Vierra Mouth,8/4/21 18:00,11.5
Vierra Mouth,8/4/21 18:15,11.1
Vierra Mouth,8/4/21 18:30,10.7
Vierra Mouth,8/4/21 18:45,10.6
Vierra Mouth,8/4/21 19:00,10.5
Vierra Mouth,8/4/21 19:15,10
Vierra Mouth,8/4/21 19:30,9.3
Vierra Mouth,8/4/21 19:45,8.7
Vierra Mouth,8/4/21 20:00,9.1
Vierra Mouth,8/4/21 20:15,10.1
Vierra Mouth,8/4/21 20:30,10.2
Vierra Mouth,8/4/21 20:45,10.1
Vierra Mouth,8/4/21 21:00,10
Vierra Mouth,8/4/21 21:15,9.9
Vierra Mouth,8/4/21 21:30,9.9
Vierra Mouth,8/4/21 21:45,9.8
Vierra Mouth,8/4/21 22:00,9.7
Vierra Mouth,8/4/21 22:15,9.6
Vierra Mouth,8/4/21 22:30,9.3
Vierra Mouth,8/4/21 22:45,9.3
Vierra Mouth,8/4/21 23:00,9.1
Vierra Mouth,8/4/21 23:15,8.8
Vierra Mouth,8/4/21 23:30,8.4
Vierra Mouth,8/4/21 23:45,8.2
Vierra Mouth,8/5/21 0:00,7.8
Vierra Mouth,8/5/21 0:15,7.5
Vierra Mouth,8/5/21 0:30,7
Vierra Mouth,8/5/21 0:45,6.7
Vierra Mouth,8/5/21 1:00,6.2
Vierra Mouth,8/5/21 1:15,5.9
Vierra Mouth,8/5/21 1:30,5.6
Vierra Mouth,8/5/21 1:45,5.4
Vierra Mouth,8/5/21 2:00,5.3
Vierra Mouth,8/5/21 2:15,5
Vierra Mouth,8/5/21 2:30,4.6
Vierra Mouth,8/5/21 2:45,4.4
Vierra Mouth,8/5/21 3:00,4.7
Vierra Mouth,8/5/21 3:15,4.3
Vierra Mouth,8/5/21 3:30,4.3
Vierra Mouth,8/5/21 3:45,4.2
Vierra Mouth,8/5/21 4:00,4.2
Vierra Mouth,8/5/21 4:15,4.1
Vierra Mouth,8/5/21 4:30,3.8
Vierra Mouth,8/5/21 4:45,4
Vierra Mouth,8/5/21 5:00,3.8
Vierra Mouth,8/5/21 5:15,3.8
Vierra Mouth,8/5/21 5:30,3.8
Vierra Mouth,8/5/21 5:45,4
Vierra Mouth,8/5/21 6:00,6.2
Vierra Mouth,8/5/21 6:15,6.6
Vierra Mouth,8/5/21 6:30,6.9
Vierra Mouth,8/5/21 6:45,6.9
Vierra Mouth,8/5/21 7:00,7
Vierra Mouth,8/5/21 7:15,6.9
Vierra Mouth,8/5/21 7:30,6.8
Vierra Mouth,8/5/21 7:45,6.7
Vierra Mouth,8/5/21 8:00,6.9
Vierra Mouth,8/5/21 8:15,6.9
Vierra Mouth,8/5/21 8:30,7.4
Vierra Mouth,8/5/21 8:45,7.4
Vierra Mouth,8/5/21 9:00,7.4
Vierra Mouth,8/5/21 9:15,7
Vierra Mouth,8/5/21 9:30,6.8
Vierra Mouth,8/5/21 9:45,7.3
Vierra Mouth,8/5/21 10:00,7.9
Vierra Mouth,8/5/21 10:15,7.7
Vierra Mouth,8/5/21 10:30,7.8
Vierra Mouth,8/5/21 10:45,7.9
Vierra Mouth,8/5/21 11:00,8
Vierra Mouth,8/5/21 11:15,8
Vierra Mouth,8/5/21 11:30,8.1
Vierra Mouth,8/5/21 11:45,8.3
Vierra Mouth,8/5/21 12:00,8.1
Vierra Mouth,8/5/21 12:15,8.3
Vierra Mouth,8/5/21 12:30,8
Vierra Mouth,8/5/21 12:45,7.7
Vierra Mouth,8/5/21 13:00,7.6
Vierra Mouth,8/5/21 13:15,7.5
Vierra Mouth,8/5/21 13:30,7.5
Vierra Mouth,8/5/21 13:45,6.4
Vierra Mouth,8/5/21 14:00,6.3
Vierra Mouth,8/5/21 14:15,6.5
Vierra Mouth,8/5/21 14:30,6.4
Vierra Mouth,8/5/21 14:45,6.8
Vierra Mouth,8/5/21 15:00,7
Vierra Mouth,8/5/21 15:15,6.9
Vierra Mouth,8/5/21 15:30,7.6
Vierra Mouth,8/5/21 15:45,8.1
Vierra Mouth,8/5/21 16:00,9
Vierra Mouth,8/5/21 16:15,10.1
Vierra Mouth,8/5/21 16:30,11.5
Vierra Mouth,8/5/21 16:45,12.6
Vierra Mouth,8/5/21 17:00,13.4
Vierra Mouth,8/5/21 17:15,13.6
Vierra Mouth,8/5/21 17:30,13.7
Vierra Mouth,8/5/21 17:45,13.4
Vierra Mouth,8/5/21 18:00,13.1
Vierra Mouth,8/5/21 18:15,12.7
Vierra Mouth,8/5/21 18:30,12.7
Vierra Mouth,8/5/21 18:45,12.6
Vierra Mouth,8/5/21 19:00,12.6
Vierra Mouth,8/5/21 19:15,12.4
Vierra Mouth,8/5/21 19:30,12.2
Vierra Mouth,8/5/21 19:45,11.8
Vierra Mouth,8/5/21 20:00,11.3
Vierra Mouth,8/5/21 20:15,10.8
Vierra Mouth,8/5/21 20:30,10.2
Vierra Mouth,8/5/21 20:45,10.7
Vierra Mouth,8/5/21 21:00,11.1
Vierra Mouth,8/5/21 21:15,11.2
Vierra Mouth,8/5/21 21:30,11.3
Vierra Mouth,8/5/21 21:45,11.1
Vierra Mouth,8/5/21 22:00,11
Vierra Mouth,8/5/21 22:15,11.1
Vierra Mouth,8/5/21 22:30,10.9
Vierra Mouth,8/5/21 22:45,10.7
Vierra Mouth,8/5/21 23:00,10.5
Vierra Mouth,8/5/21 23:15,10.3
Vierra Mouth,8/5/21 23:30,10
Vierra Mouth,8/5/21 23:45,9.6
Vierra Mouth,8/6/21 0:00,9.1
Vierra Mouth,8/6/21 0:15,8.6
Vierra Mouth,8/6/21 0:30,8.1
Vierra Mouth,8/6/21 0:45,7.8
Vierra Mouth,8/6/21 1:00,7.4
Vierra Mouth,8/6/21 1:15,7.1
Vierra Mouth,8/6/21 1:30,6.5
Vierra Mouth,8/6/21 1:45,6.2
Vierra Mouth,8/6/21 2:00,6.1
Vierra Mouth,8/6/21 2:15,5.7
Vierra Mouth,8/6/21 2:30,5.6
Vierra Mouth,8/6/21 2:45,5.1
Vierra Mouth,8/6/21 3:00,5
Vierra Mouth,8/6/21 3:15,4.7
Vierra Mouth,8/6/21 3:30,4.6
Vierra Mouth,8/6/21 3:45,4.4
Vierra Mouth,8/6/21 4:00,4.3
Vierra Mouth,8/6/21 4:15,3.9
Vierra Mouth,8/6/21 4:30,4.1
Vierra Mouth,8/6/21 4:45,4.1
Vierra Mouth,8/6/21 5:00,4
Vierra Mouth,8/6/21 5:15,4
Vierra Mouth,8/6/21 5:30,3.8
Vierra Mouth,8/6/21 5:45,4.1
Vierra Mouth,8/6/21 6:00,4.3
Vierra Mouth,8/6/21 6:15,4.3
Vierra Mouth,8/6/21 6:30,5.1
Vierra Mouth,8/6/21 6:45,6.5
Vierra Mouth,8/6/21 7:00,6.4
Vierra Mouth,8/6/21 7:15,6.6
Vierra Mouth,8/6/21 7:30,6.4
Vierra Mouth,8/6/21 7:45,6.8
Vierra Mouth,8/6/21 8:00,6.8
Vierra Mouth,8/6/21 8:15,6.8
Vierra Mouth,8/6/21 8:30,6.6
Vierra Mouth,8/6/21 8:45,7
Vierra Mouth,8/6/21 9:00,7
Vierra Mouth,8/6/21 9:15,7
Vierra Mouth,8/6/21 9:30,7.1
Vierra Mouth,8/6/21 9:45,7.3
Vierra Mouth,8/6/21 10:00,7.2
Vierra Mouth,8/6/21 10:15,7
Vierra Mouth,8/6/21 10:30,7
Vierra Mouth,8/6/21 10:45,7.1
Vierra Mouth,8/6/21 11:00,7.3
Vierra Mouth,8/6/21 11:15,7.4
Vierra Mouth,8/6/21 11:30,7.5
Vierra Mouth,8/6/21 11:45,7.7
Vierra Mouth,8/6/21 12:00,7.6
Vierra Mouth,8/6/21 12:15,7.8
Vierra Mouth,8/6/21 12:30,8.2
Vierra Mouth,8/6/21 12:45,8.4
Vierra Mouth,8/6/21 13:00,8.3
Vierra Mouth,8/6/21 13:15,8.2
Vierra Mouth,8/6/21 13:30,8.3
Vierra Mouth,8/6/21 13:45,8.3
Vierra Mouth,8/6/21 14:00,7.6
Vierra Mouth,8/6/21 14:15,6.8
Vierra Mouth,8/6/21 14:30,7.1
Vierra Mouth,8/6/21 14:45,7
Vierra Mouth,8/6/21 15:00,6.8
Vierra Mouth,8/6/21 15:15,6.5
Vierra Mouth,8/6/21 15:30,6.9
Vierra Mouth,8/6/21 15:45,7.6
Vierra Mouth,8/6/21 16:00,8
Vierra Mouth,8/6/21 16:15,8.1
Vierra Mouth,8/6/21 16:30,8.5
Vierra Mouth,8/6/21 16:45,11.1
Vierra Mouth,8/6/21 17:00,12.8
Vierra Mouth,8/6/21 17:15,13
Vierra Mouth,8/6/21 17:30,13.1
Vierra Mouth,8/6/21 17:45,13.4
Vierra Mouth,8/6/21 18:00,13.4
Vierra Mouth,8/6/21 18:15,13.2
Vierra Mouth,8/6/21 18:30,12.9
Vierra Mouth,8/6/21 18:45,12.6
Vierra Mouth,8/6/21 19:00,12.3
Vierra Mouth,8/6/21 19:15,12.1
Vierra Mouth,8/6/21 19:30,11.8
Vierra Mouth,8/6/21 19:45,11.5
Vierra Mouth,8/6/21 20:00,10.8
Vierra Mouth,8/6/21 20:15,9.8
Vierra Mouth,8/6/21 20:30,9.3
Vierra Mouth,8/6/21 20:45,9
Vierra Mouth,8/6/21 21:00,8.7
Vierra Mouth,8/6/21 21:15,8.7
Vierra Mouth,8/6/21 21:30,9.5
Vierra Mouth,8/6/21 21:45,9.6
Vierra Mouth,8/6/21 22:00,9.6
Vierra Mouth,8/6/21 22:15,9.6
Vierra Mouth,8/6/21 22:30,9.8
Vierra Mouth,8/6/21 22:45,9.9
Vierra Mouth,8/6/21 23:00,9.9
Vierra Mouth,8/6/21 23:15,9.9
Vierra Mouth,8/6/21 23:30,9.9
Vierra Mouth,8/6/21 23:45,9.8
Vierra Mouth,8/7/21 0:00,9.7
Vierra Mouth,8/7/21 0:15,9.5
Vierra Mouth,8/7/21 0:30,9.2
Vierra Mouth,8/7/21 0:45,8.8
Vierra Mouth,8/7/21 1:00,8.5
Vierra Mouth,8/7/21 1:15,8.1
Vierra Mouth,8/7/21 1:30,7.7
Vierra Mouth,8/7/21 1:45,7.2
Vierra Mouth,8/7/21 2:00,6.9
Vierra Mouth,8/7/21 2:15,6.5
Vierra Mouth,8/7/21 2:30,6.1
Vierra Mouth,8/7/21 2:45,5.9
Vierra Mouth,8/7/21 3:00,5.5
Vierra Mouth,8/7/21 3:15,5.1
Vierra Mouth,8/7/21 3:30,4.9
Vierra Mouth,8/7/21 3:45,4.3
Vierra Mouth,8/7/21 4:00,4.5
Vierra Mouth,8/7/21 4:15,4.5
Vierra Mouth,8/7/21 4:30,4.6
Vierra Mouth,8/7/21 4:45,4.1
Vierra Mouth,8/7/21 5:00,4.3
Vierra Mouth,8/7/21 5:15,4.3
Vierra Mouth,8/7/21 5:30,4.6
Vierra Mouth,8/7/21 5:45,4
Vierra Mouth,8/7/21 6:00,3.8
Vierra Mouth,8/7/21 6:15,4
Vierra Mouth,8/7/21 6:30,4.1
Vierra Mouth,8/7/21 6:45,4.6
Vierra Mouth,8/7/21 7:00,4.6
Vierra Mouth,8/7/21 7:15,6
Vierra Mouth,8/7/21 7:30,6.6
Vierra Mouth,8/7/21 7:45,7.1
Vierra Mouth,8/7/21 8:00,7.6
Vierra Mouth,8/7/21 8:15,7.9
Vierra Mouth,8/7/21 8:30,8.2
Vierra Mouth,8/7/21 8:45,8.2
Vierra Mouth,8/7/21 9:00,8.3
Vierra Mouth,8/7/21 9:15,8.6
Vierra Mouth,8/7/21 9:30,8.9
Vierra Mouth,8/7/21 9:45,9.1
Vierra Mouth,8/7/21 10:00,9.1
Vierra Mouth,8/7/21 10:15,9.5
Vierra Mouth,8/7/21 10:30,9.3
Vierra Mouth,8/7/21 10:45,9.1
Vierra Mouth,8/7/21 11:00,9.1
Vierra Mouth,8/7/21 11:15,8.7
Vierra Mouth,8/7/21 11:30,8.7
Vierra Mouth,8/7/21 11:45,9.9
Vierra Mouth,8/7/21 12:00,9.9
Vierra Mouth,8/7/21 12:15,9.8
Vierra Mouth,8/7/21 12:30,10
Vierra Mouth,8/7/21 12:45,10.3
Vierra Mouth,8/7/21 13:00,10.3
Vierra Mouth,8/7/21 13:15,10.4
Vierra Mouth,8/7/21 13:30,10.4
Vierra Mouth,8/7/21 13:45,10.5
Vierra Mouth,8/7/21 14:00,10.4
Vierra Mouth,8/7/21 14:15,10.5
Vierra Mouth,8/7/21 14:30,10.6
Vierra Mouth,8/7/21 14:45,10.4
Vierra Mouth,8/7/21 15:00,9.8
Vierra Mouth,8/7/21 15:15,9.7
Vierra Mouth,8/7/21 15:30,10.8
Vierra Mouth,8/7/21 15:45,9.3
Vierra Mouth,8/7/21 16:00,9.5
Vierra Mouth,8/7/21 16:15,10.1
Vierra Mouth,8/7/21 16:30,10.1
Vierra Mouth,8/7/21 16:45,9.9
Vierra Mouth,8/7/21 17:00,10.3
Vierra Mouth,8/7/21 17:15,10.7
Vierra Mouth,8/7/21 17:30,10.8
Vierra Mouth,8/7/21 17:45,11.5
Vierra Mouth,8/7/21 18:00,11.9
Vierra Mouth,8/7/21 18:15,11.6
Vierra Mouth,8/7/21 18:30,11.3
Vierra Mouth,8/7/21 18:45,11
Vierra Mouth,8/7/21 19:00,10.9
Vierra Mouth,8/7/21 19:15,10.6
Vierra Mouth,8/7/21 19:30,10.4
Vierra Mouth,8/7/21 19:45,10.3
Vierra Mouth,8/7/21 20:00,10.2
Vierra Mouth,8/7/21 20:15,10.1
Vierra Mouth,8/7/21 20:30,9.7
Vierra Mouth,8/7/21 20:45,9.1
Vierra Mouth,8/7/21 21:00,8.5
Vierra Mouth,8/7/21 21:15,8
Vierra Mouth,8/7/21 21:30,7.7
Vierra Mouth,8/7/21 21:45,7.7
Vierra Mouth,8/7/21 22:00,7.9
Vierra Mouth,8/7/21 22:15,8.5
Vierra Mouth,8/7/21 22:30,8.4
Vierra Mouth,8/7/21 22:45,8.5
Vierra Mouth,8/7/21 23:00,8.6
Vierra Mouth,8/7/21 23:15,8.8
Vierra Mouth,8/7/21 23:30,8.9
Vierra Mouth,8/7/21 23:45,9
Vierra Mouth,8/8/21 0:00,9.1
Vierra Mouth,8/8/21 0:15,9.1
Vierra Mouth,8/8/21 0:30,9
Vierra Mouth,8/8/21 0:45,8.9
Vierra Mouth,8/8/21 1:00,8.7
Vierra Mouth,8/8/21 1:15,8.6
Vierra Mouth,8/8/21 1:30,8.4
Vierra Mouth,8/8/21 1:45,8.1
Vierra Mouth,8/8/21 2:00,7.8
Vierra Mouth,8/8/21 2:15,7.4
Vierra Mouth,8/8/21 2:30,7.1
Vierra Mouth,8/8/21 2:45,6.7
Vierra Mouth,8/8/21 3:00,6.4
Vierra Mouth,8/8/21 3:15,6.2
Vierra Mouth,8/8/21 3:30,5.8
Vierra Mouth,8/8/21 3:45,5.5
Vierra Mouth,8/8/21 4:00,5
Vierra Mouth,8/8/21 4:15,4.6
Vierra Mouth,8/8/21 4:30,4.8
Vierra Mouth,8/8/21 4:45,4.6
Vierra Mouth,8/8/21 5:00,4.3
Vierra Mouth,8/8/21 5:15,4.2
Vierra Mouth,8/8/21 5:30,4
Vierra Mouth,8/8/21 5:45,3.9
Vierra Mouth,8/8/21 6:00,4
Vierra Mouth,8/8/21 6:15,4
Vierra Mouth,8/8/21 6:30,4
Vierra Mouth,8/8/21 6:45,4
Vierra Mouth,8/8/21 7:00,4.1
Vierra Mouth,8/8/21 7:15,4.5
Vierra Mouth,8/8/21 7:30,5.9
Vierra Mouth,8/8/21 7:45,6.1
Vierra Mouth,8/8/21 8:00,6.2
Vierra Mouth,8/8/21 8:15,6.6
Vierra Mouth,8/8/21 8:30,6.7
Vierra Mouth,8/8/21 8:45,7.1
Vierra Mouth,8/8/21 9:00,7.2
Vierra Mouth,8/8/21 9:15,7.3
Vierra Mouth,8/8/21 9:30,8
Vierra Mouth,8/8/21 9:45,8.4
Vierra Mouth,8/8/21 10:00,8.7
Vierra Mouth,8/8/21 10:15,8.8
Vierra Mouth,8/8/21 10:30,8.9
Vierra Mouth,8/8/21 10:45,9.2
Vierra Mouth,8/8/21 11:00,9.1
Vierra Mouth,8/8/21 11:15,9.2
Vierra Mouth,8/8/21 11:30,8.9
Vierra Mouth,8/8/21 11:45,8.8
Vierra Mouth,8/8/21 12:00,9
Vierra Mouth,8/8/21 12:15,10.2
Vierra Mouth,8/8/21 12:30,10.1
Vierra Mouth,8/8/21 12:45,10
Vierra Mouth,8/8/21 13:00,10.2
Vierra Mouth,8/8/21 13:15,10.3
Vierra Mouth,8/8/21 13:30,10.3
Vierra Mouth,8/8/21 13:45,10.3
Vierra Mouth,8/8/21 14:00,10.1
Vierra Mouth,8/8/21 14:15,10.1
Vierra Mouth,8/8/21 14:30,10
Vierra Mouth,8/8/21 14:45,10.1
Vierra Mouth,8/8/21 15:00,10
Vierra Mouth,8/8/21 15:15,9.8
Vierra Mouth,8/8/21 15:30,9.3
Vierra Mouth,8/8/21 15:45,8.7
Vierra Mouth,8/8/21 16:00,8.5
Vierra Mouth,8/8/21 16:15,8.7
Vierra Mouth,8/8/21 16:30,8.5
Vierra Mouth,8/8/21 16:45,9
Vierra Mouth,8/8/21 17:00,9.1
Vierra Mouth,8/8/21 17:15,9.3
Vierra Mouth,8/8/21 17:30,9.4
Vierra Mouth,8/8/21 17:45,9.5
Vierra Mouth,8/8/21 18:00,9.9
Vierra Mouth,8/8/21 18:15,10.6
Vierra Mouth,8/8/21 18:30,11.2
Vierra Mouth,8/8/21 18:45,11.3
Vierra Mouth,8/8/21 19:00,10.9
Vierra Mouth,8/8/21 19:15,11.1
Vierra Mouth,8/8/21 19:30,11.3
Vierra Mouth,8/8/21 19:45,11.2
Vierra Mouth,8/8/21 20:00,11.2
Vierra Mouth,8/8/21 20:15,11.1
Vierra Mouth,8/8/21 20:30,11.1
Vierra Mouth,8/8/21 20:45,10.9
Vierra Mouth,8/8/21 21:00,10.8
Vierra Mouth,8/8/21 21:15,10
Vierra Mouth,8/8/21 21:30,8.9
Vierra Mouth,8/8/21 21:45,8.6
Vierra Mouth,8/8/21 22:00,8.3
Vierra Mouth,8/8/21 22:15,7.7
Vierra Mouth,8/8/21 22:30,7.7
Vierra Mouth,8/8/21 22:45,8.5
Vierra Mouth,8/8/21 23:00,8.9
Vierra Mouth,8/8/21 23:15,8.9
Vierra Mouth,8/8/21 23:30,9.1
Vierra Mouth,8/8/21 23:45,9.4
Vierra Mouth,8/9/21 0:00,9.4
Vierra Mouth,8/9/21 0:15,9.5
Vierra Mouth,8/9/21 0:30,9.6
Vierra Mouth,8/9/21 0:45,9.6
Vierra Mouth,8/9/21 1:00,9.4
Vierra Mouth,8/9/21 1:15,9.4
Vierra Mouth,8/9/21 1:30,9.1
Vierra Mouth,8/9/21 1:45,8.8
Vierra Mouth,8/9/21 2:00,8.6
Vierra Mouth,8/9/21 2:15,8.3
Vierra Mouth,8/9/21 2:30,7.9
Vierra Mouth,8/9/21 2:45,7.5
Vierra Mouth,8/9/21 3:00,7
Vierra Mouth,8/9/21 3:15,6.6
Vierra Mouth,8/9/21 3:30,6.3
Vierra Mouth,8/9/21 3:45,5.9
Vierra Mouth,8/9/21 4:00,5.7
Vierra Mouth,8/9/21 4:15,5.4
Vierra Mouth,8/9/21 4:30,5.1
Vierra Mouth,8/9/21 4:45,4.6
Vierra Mouth,8/9/21 5:00,4.5
Vierra Mouth,8/9/21 5:15,4.7
Vierra Mouth,8/9/21 5:30,4.1
Vierra Mouth,8/9/21 5:45,3.8
Vierra Mouth,8/9/21 6:00,3.8
Vierra Mouth,8/9/21 6:15,4
Vierra Mouth,8/9/21 6:30,3.9
Vierra Mouth,8/9/21 6:45,3.6
Vierra Mouth,8/9/21 7:00,4.1
Vierra Mouth,8/9/21 7:15,4
Vierra Mouth,8/9/21 7:30,4.4
Vierra Mouth,8/9/21 7:45,4.2
Vierra Mouth,8/9/21 8:00,5.3
Vierra Mouth,8/9/21 8:15,7.3
Vierra Mouth,8/9/21 8:30,7.9
Vierra Mouth,8/9/21 8:45,7.9
Vierra Mouth,8/9/21 9:00,8
Vierra Mouth,8/9/21 9:15,8
Vierra Mouth,8/9/21 9:30,8
Vierra Mouth,8/9/21 9:45,8.1
Vierra Mouth,8/9/21 10:00,8.3
Vierra Mouth,8/9/21 10:15,8.2
Vierra Mouth,8/9/21 10:30,7.5
Vierra Mouth,8/9/21 10:45,6.8
Vierra Mouth,8/9/21 11:00,7.3
Vierra Mouth,8/9/21 11:15,7.3
Vierra Mouth,8/9/21 11:30,7.3
Vierra Mouth,8/9/21 11:45,7.2
Vierra Mouth,8/9/21 12:00,7.3
Vierra Mouth,8/9/21 12:15,7.3
Vierra Mouth,8/9/21 12:30,7.9
Vierra Mouth,8/9/21 12:45,8.4
Vierra Mouth,8/9/21 13:00,7.6
Vierra Mouth,8/9/21 13:15,8.2
Vierra Mouth,8/9/21 13:30,8.2
Vierra Mouth,8/9/21 13:45,8.1
Vierra Mouth,8/9/21 14:00,8.7
Vierra Mouth,8/9/21 14:15,8.8
Vierra Mouth,8/9/21 14:30,9.1
Vierra Mouth,8/9/21 14:45,9.4
Vierra Mouth,8/9/21 15:00,9.6
Vierra Mouth,8/9/21 15:15,9.6
Vierra Mouth,8/9/21 15:30,9.4
Vierra Mouth,8/9/21 15:45,9.4
Vierra Mouth,8/9/21 16:00,9
